store,category,brand,product,full_product_text,price,sale_price,price_unit,per_unit_price,sale_per_unit_price,units,price_per_1,is_sale
food_basics,flyer,LIFE SMART,LIFE SMART LARGE OMEGA-3 EGGS,LIFE SMART LARGE OMEGA-3 EGGS,,3.99,EA.,,3.99,,False,True
food_basics,flyer,,SELECTION CEREAL,SELECTION CEREAL,,3.99,EA.,,3.99,,False,True
food_basics,flyer,IRRESISTIBLES,IRRESISTIBLES MAPLE SYRUP,IRRESISTIBLES MAPLE SYRUP,,7.99,EA.,,7.99,,False,True
food_basics,flyer,IRRESISTIBLES,IRRESISTIBLES ARTISAN BACON,IRRESISTIBLES ARTISAN BACON,,5.99,EA.,,5.99,,False,True
food_basics,flyer,SELECTION,SELECTION CREAMS,SELECTION CREAMS,,2.97,EA.,,0.297,100ml,False,True
food_basics,flyer,SELECTION,SELECTION JAM,SELECTION JAM,,3.29,EA.,,3.29,,False,True
food_basics,flyer,SELECTION,SELECTION HAZELNUT SPREAD,SELECTION HAZELNUT SPREAD,,5.99,EA.,,5.99,,False,True
food_basics,flyer,SELECTION,SELECTION CREAMS,SELECTION CREAMS,,2.97,EA.,,0.297,100ml,False,True
food_basics,flyer,SELECTION,SELECTION PANCAKE OR WAFFLE MIX 905 G TABLE SYRUP,SELECTION PANCAKE OR WAFFLE MIX 905 G TABLE SYRUP,,2.99,EA.,,2.99,,False,True
food_basics,flyer,SELECTION,SELECTION WAFFLES,SELECTION WAFFLES,,11.49,EA.,,11.49,,False,True
food_basics,flyer,SELECTION,SELECTION INSTANT COFFEE,SELECTION INSTANT COFFEE,,3.79,EA.,,3.79,,False,True
food_basics,flyer,SELECTION,SELECTION GROUND COFFEE,SELECTION GROUND COFFEE,,7.99,EA.,,7.99,,False,True
food_basics,flyer,SELECTION,SELECTION COFFEE WHITENER,SELECTION COFFEE WHITENER,,7.99,EA.,,7.99,,False,True
food_basics,flyer,LIFE SMART,LIFE SMART GRANOLA,LIFE SMART GRANOLA,,4.99,EA.,,4.99,,False,True
food_basics,flyer,SELECTION,SELECTION ORANGE PEKOE TEA,SELECTION ORANGE PEKOE TEA,,7.49,EA.,,7.49,,False,True
food_basics,flyer,SELECTION,SELECTION BUTTER,SELECTION BUTTER,,6.49,EA.,,6.49,,False,True
food_basics,flyer,IRRESISTIBLES,IRRESISTIBLES MARGARINE,IRRESISTIBLES MARGARINE,,4.99,EA.,,4.99,,False,True
food_basics,flyer,SELECTION,SELECTION JAM,SELECTION JAM,,3.29,EA.,,3.29,,False,True
food_basics,flyer,IRRESISTIBLES,IRRESISTIBLES YOGOURT,IRRESISTIBLES YOGOURT,,4.99,EA.,,4.99,,False,True
food_basics,flyer,SELECTION,SELECTION SPICES,SELECTION SPICES,,0.99,EA.,,0.99,,False,True
food_basics,flyer,SELECTION,SELECTION HAZELNUT SPREAD,SELECTION HAZELNUT SPREAD,,5.99,EA.,,5.99,,False,True
food_basics,flyer,SELECTION,SELECTION HAM STEAKS,SELECTION HAM STEAKS,,3.49,EA.,,3.49,,False,True
food_basics,flyer,SELECTION,SELECTION SLICED PEAMEAL BACON,SELECTION SLICED PEAMEAL BACON,,4.49,/LB,,4.49,,False,True
food_basics,flyer,LIFE SMART,LIFE SMART NATURALIA PEANUT BUTTER,LIFE SMART NATURALIA PEANUT BUTTER,,3.99,EA.,,3.99,,False,True
food_basics,flyer,SELECTION,SELECTION ENGLISH MUFFINS,SELECTION ENGLISH MUFFINS,,3.49,EA.,,3.49,,False,True
food_basics,flyer,SELECTION,SELECTION FULLY COOKED BACON,SELECTION FULLY COOKED BACON,,4.49,EA.,,4.49,,False,True
food_basics,flyer,IRRESISTIBLES,IRRESISTIBLES MINI BUTTER CROISSANTS,IRRESISTIBLES MINI BUTTER CROISSANTS,,4.99,EA.,,4.99,,False,True
food_basics,flyer,SELECTION,SELECTION OATS OR INSTANT OATMEAL,SELECTION OATS OR INSTANT OATMEAL,,2.49,EA.,,2.49,,False,True
food_basics,flyer,SELECTION,SELECTION HASHBROWNS,SELECTION HASHBROWNS,,2.29,EA.,,2.29,,False,True
food_basics,flyer,SELECTION,SELECTION VEGETABLES,SELECTION VEGETABLES,,6.99,EA.,,6.99,,False,True
food_basics,flyer,SELECTION,SELECTION CRAB FLAVOUR POLLOCK FLAKES,SELECTION CRAB FLAVOUR POLLOCK FLAKES,,9.99,EA.,,9.99,,False,True
food_basics,flyer,SELECTION,SELECTION MEAT LASAGNA,SELECTION MEAT LASAGNA,,12.99,EA.,,12.99,,False,True
food_basics,flyer,SELECTION,SELECTION MAC N'CHEESE,SELECTION MAC N'CHEESE,,0.99,EA.,,0.99,,False,True
food_basics,flyer,SELECTION,SELECTION QUICK N' READY RICE,SELECTION QUICK N' READY RICE,,2.49,EA.,,2.49,,False,True
food_basics,flyer,SELECTION,SELECTION STUFFED BREADED CHICKEN CUTLETTES,SELECTION STUFFED BREADED CHICKEN CUTLETTES,,4.99,EA.,,4.99,,False,True
food_basics,flyer,SELECTION,SELECTION TUNA,SELECTION TUNA,,1.49,EA.,,1.49,,False,True
food_basics,flyer,,SELECTION LAUNDRY DETERGENT or BLEACH,SELECTION LAUNDRY DETERGENT or BLEACH,,3.49,EA.,,0.008725,100ml,False,True
food_basics,flyer,SELECTION,"SELECTION 10"" FLOUR TORTILLAS","SELECTION 10"" FLOUR TORTILLAS",,4.49,EA.,,4.49,,False,True
food_basics,flyer,SELECTION,SELECTION DISHWASHING DETERGENT,SELECTION DISHWASHING DETERGENT,,1.97,EA.,,1.97,,False,True
food_basics,flyer,SELECTION,SELECTION BBQ SAUCE,SELECTION BBQ SAUCE,,0.99,EA.,,0.99,,False,True
food_basics,flyer,SELECTION,SELECTION SPICES,SELECTION SPICES,,0.99,EA.,,0.99,,False,True
food_basics,flyer,SELECTION,SELECTION FETA CHEESE,SELECTION FETA CHEESE,,4.49,EA.,,4.49,,False,True
food_basics,flyer,SELECTION,SELECTION BROTH,SELECTION BROTH,,5.0,each,,1.25,,True,True
food_basics,flyer,SELECTION,SELECTION MEGA BATHROOM TISSUE,SELECTION MEGA BATHROOM TISSUE,,19.99,EA.,,19.99,,False,True
food_basics,flyer,SELECTION,SELECTION TOMATO SAUCE,SELECTION TOMATO SAUCE,,1.49,EA.,,1.49,,False,True
food_basics,flyer,SELECTION,SELECTION POTATO CHIPS OR POP,SELECTION POTATO CHIPS OR POP,,1.25,EA.,,0.0625,100ml,False,True
food_basics,flyer,SELECTION,SELECTION SNACKS,SELECTION SNACKS,,1.99,EA.,,1.99,,False,True
food_basics,flyer,SELECTION,SELECTION TOMATOES OR BEANS,SELECTION TOMATOES OR BEANS,,1.49,EA.,,1.49,,False,True
food_basics,flyer,SELECTION,SELECTION ULTRA PAPER TOWELS,SELECTION ULTRA PAPER TOWELS,,19.99,EA.,,19.99,,False,True
food_basics,flyer,SELECTION,SELECTION COOKIES,SELECTION COOKIES,,4.49,EA.,,4.49,,False,True
food_basics,flyer,SELECTION,SELECTION TWO-BITE SNACK TUBS,SELECTION TWO-BITE SNACK TUBS,,5.99,EA.,,5.99,,False,True
food_basics,flyer,SELECTION,SELECTION DELUXE MIXED NUTS,SELECTION DELUXE MIXED NUTS,,19.99,EA.,,19.99,,False,True
food_basics,flyer,SELECTION,SELECTION DRINKS,SELECTION DRINKS,,0.99,EA.,,0.99,,False,True
food_basics,flyer,SELECTION,SELECTION SPARKLING OR CARBONATED WATER,SELECTION SPARKLING OR CARBONATED WATER,,0.99,EA.,,0.99,,False,True
food_basics,flyer,SELECTION,SELECTION POP,SELECTION POP,,4.49,EA.,,4.49,,False,True
food_basics,flyer,IRRESISTIBLES,IRRESISTIBLES CARBONATED SPRING WATER,IRRESISTIBLES CARBONATED SPRING WATER,,3.99,EA.,,0.399,100ml,False,True
food_basics,flyer,IRRESISTIBLES,IRRESISTIBLES FULLY COOKED MEATBALLS,IRRESISTIBLES FULLY COOKED MEATBALLS,,8.99,EA.,,8.99,,False,True
food_basics,flyer,IRRESISTBLES,IRRESISTBLES PACIFIC WHITE RAW SHRIMP,IRRESISTBLES PACIFIC WHITE RAW SHRIMP,,10.99,EA.,,10.99,,False,True
food_basics,flyer,IRRESISTIBLES,IRRESISTIBLES PORK BACK RIBS,IRRESISTIBLES PORK BACK RIBS,,11.99,EA.,,11.99,,False,True
food_basics,flyer,IRRESISTIBLES,IRRESISTIBLES PIZZA,IRRESISTIBLES PIZZA,,3.88,EA.,,3.88,,False,True
food_basics,flyer,IRRESISTIBLES,IRRESISTIBLES CHIPS,IRRESISTIBLES CHIPS,,1.47,EA.,,1.47,,False,True
food_basics,flyer,SELECTION,SELECTION GARLIC BREAD OR TEXAS TOAST,SELECTION GARLIC BREAD OR TEXAS TOAST,,3.49,EA.,,3.49,,False,True
food_basics,flyer,SELECTION,SELECTION BBQ SAUCE,SELECTION BBQ SAUCE,,0.99,EA.,,0.99,,False,True
food_basics,flyer,SELECTION,SELECTION HONEY GARLIC OR PLUM SAUCE,SELECTION HONEY GARLIC OR PLUM SAUCE,,3.49,EA.,,3.49,,False,True
food_basics,flyer,,GREEN RELISH OR OR SALAD DRESSING,GREEN RELISH OR OR SALAD DRESSING,,2.49,EA.,,2.49,,False,True
food_basics,flyer,IRRESISTIBLES,IRRESISTIBLES FRUIT,IRRESISTIBLES FRUIT,,4.44,EA.,,4.44,,False,True
food_basics,flyer,SELECTION,SELECTION TOMATO SAUCE,SELECTION TOMATO SAUCE,,1.49,EA.,,1.49,,False,True
food_basics,flyer,,IRRESISTIBLES OR SELECTION GRATED PARMESAN CHEESE,IRRESISTIBLES OR SELECTION GRATED PARMESAN CHEESE,,5.99,EA.,,5.99,,False,True
food_basics,flyer,SELECTION,SELECTION PASTA,SELECTION PASTA,,1.79,EA.,,1.79,,False,True
food_basics,flyer,IRRESISTIBLES,IRRESISTIBLES ICE CREAM OR OR CREAMIEST BARS,IRRESISTIBLES ICE CREAM OR OR CREAMIEST BARS,,4.44,EA.,,0.29600000000000004,100ml,False,True
food_basics,flyer,IRRESISTIBLES,IRRESISTIBLES MAMMOTH BBQ BURGERS OR MONTREAL SPICE BEEF BURGERS,IRRESISTIBLES MAMMOTH BBQ BURGERS OR MONTREAL SPICE BEEF BURGERS,,12.99,EA.,,12.99,,False,True
food_basics,flyer,SELECTION,SELECTION HOT DOG OR HAMBURGER BUNS,SELECTION HOT DOG OR HAMBURGER BUNS,,2.79,EA.,,2.79,,False,True
food_basics,flyer,IRRESISTIBLES,IRRESISTIBLES CHOCOLATE ALMONDS,IRRESISTIBLES CHOCOLATE ALMONDS,,3.99,EA.,,3.99,,False,True
food_basics,flyer,SELECTION,SELECTION PICKLES,SELECTION PICKLES,,3.29,EA.,,3.29,,False,True
food_basics,flyer,SELECTION,SELECTION SOY SAUCE,SELECTION SOY SAUCE,,1.99,EA.,,1.99,,False,True
food_basics,flyer,SELECTION,SELECTION BALSAMIC VINEGAR,SELECTION BALSAMIC VINEGAR,,2.99,EA.,,2.99,,False,True
food_basics,flyer,IRRESISTIBLES,IRRESISTIBLES CARBONATED SPRING WATER,IRRESISTIBLES CARBONATED SPRING WATER,,3.99,EA.,,0.399,100ml,False,True
food_basics,flyer,,SELECTION OR IRRESISTIBLES COFFEE PODS,SELECTION OR IRRESISTIBLES COFFEE PODS,,29.99,EA.,,29.99,,False,True
