store,category,brand,product,full_product_text,price,sale_price,price_unit,per_unit_price,sale_per_unit_price,units,price_per_1,is_sale,data_last_refreshed_at,sale_valid_until
sobeys,flyer,,sobeys,sobeys,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,STERLING SILVER,STERLING SILVER Fresh Boneless Inside Round Oven Roast or Marinating Steaks,STERLING SILVER Fresh Boneless Inside Round Oven Roast or Marinating Steaks,,4.99,/lb 11.00/kg,,4.99,,False,True,02/23/2023,03/01
sobeys,flyer,,Fresh Chicken Legs,Fresh Chicken Legs,,2.99,/lb 6.59/kg,,2.99,,False,True,02/23/2023,03/01
sobeys,flyer,,Broccoli Crowns,Broccoli Crowns,,1.99,/lb 4.39/kg,,1.99,,False,True,02/23/2023,03/01
sobeys,flyer,JANES,"JANES Pub Style Chicken or Turkey Strips, Nuggets or Burgers or Chicken Fries, Popcorn or Wings","JANES Pub Style Chicken or Turkey Strips, Nuggets or Burgers or Chicken Fries, Popcorn or Wings",,14.99,ea,,2.4983333333333335,100g,False,True,02/23/2023,03/01
sobeys,flyer,,Extra Large Green Seedless Grapes,Extra Large Green Seedless Grapes,,2.49,/lb 5.49/kg,,249.00000000000003,100g,False,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Pacific White Shrimp,COMPLIMENTS Pacific White Shrimp,,20.0,or 7.99 ea,,1.9607843137254901,100g,False,True,02/23/2023,03/01
sobeys,flyer,,Chocolate Chip or Oatmeal Raisin Cookies,Chocolate Chip or Oatmeal Raisin Cookies,,8.99,each,,1.4500000000000002,100g,True,True,02/23/2023,03/01
sobeys,flyer,,Long English Cucumbers,Long English Cucumbers,,,each,,,100g,True,True,02/23/2023,03/01
sobeys,flyer,,KRAFT Salad Dressing,KRAFT Salad Dressing,,2.99,each,,2.99,,True,True,02/23/2023,03/01
sobeys,flyer,,BREYERS Creamery Style Ice Cream or Canadian Desserts,BREYERS Creamery Style Ice Cream or Canadian Desserts,,4.99,each,,0.35642857142857143,100ml,True,True,02/23/2023,03/01
sobeys,flyer,DR. OETKER,DR. OETKER Ristorante or Casa Di Mama Pizza,DR. OETKER Ristorante or Casa Di Mama Pizza,,3.47,each,,1.084375,100g,True,True,02/23/2023,03/01
sobeys,flyer,DOVE,DOVE Beauty Bar,DOVE Beauty Bar,,3.99,each,,1.33,1ea,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Cheese,COMPLIMENTS Cheese,,4.44,each,,1.11,100g,True,True,02/23/2023,03/01
sobeys,flyer,,KELLOGG'S or GENERAL MILLS Family Size Cereal,KELLOGG'S or GENERAL MILLS Family Size Cereal,,5.47,each,,1.1395833333333332,100g,True,True,02/23/2023,03/01
sobeys,flyer,,sobeys,sobeys,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,SCHNEIDERS,"SCHNEIDERS Bacon, Juicy Jumbo Pork or Beef Wieners or Smoked Sausages","SCHNEIDERS Bacon, Juicy Jumbo Pork or Beef Wieners or Smoked Sausages",,4.99,each,,1.3306666666666669,100g,True,True,02/23/2023,03/01
sobeys,flyer,JOHNSONVILLE,JOHNSONVILLE Pork Smoked or Fully Cooked Breakfast Sausages,JOHNSONVILLE Pork Smoked or Fully Cooked Breakfast Sausages,,4.99,each,,1.9960000000000002,100g,True,True,02/23/2023,03/01
sobeys,flyer,KRAFT,KRAFT Dinner Cups,KRAFT Dinner Cups,,3.97,each,,0.9925,1ea,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Spring Water,COMPLIMENTS Spring Water,,2.99,each,,0.19415584415584416,100ml,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS NATURALLY SIMPLE Raised Without Antibiotics Boneless Skinless Chicken Breasts,COMPLIMENTS NATURALLY SIMPLE Raised Without Antibiotics Boneless Skinless Chicken Breasts,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS NATURALLY SIMPLE Raised Without Antibiotics Boneless Skinless Chicken Thighs,COMPLIMENTS NATURALLY SIMPLE Raised Without Antibiotics Boneless Skinless Chicken Thighs,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS NATURALLY SIMPLE Raised Without Antibiotics Chicken Drumsticks or Thighs,COMPLIMENTS NATURALLY SIMPLE Raised Without Antibiotics Chicken Drumsticks or Thighs,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS NATURALLY SIMPLE Raised Without Antibiotics Split Chicken Wings,COMPLIMENTS NATURALLY SIMPLE Raised Without Antibiotics Split Chicken Wings,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS NATURALLY SIMPLE Raised Without Antibiotics Whole Chicken,COMPLIMENTS NATURALLY SIMPLE Raised Without Antibiotics Whole Chicken,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,,COMPLIMENTS Extra Lean Ground Chicken or Minced Turkey,COMPLIMENTS Extra Lean Ground Chicken or Minced Turkey,,5.5,ea when you buy 2 or more,,1.2222222222222223,100g,False,True,02/23/2023,03/01
sobeys,flyer,,Jalapeño Peppers,Jalapeño Peppers,,3.99,/lb 8.80/kg,,3.99,,False,True,02/23/2023,03/01
sobeys,flyer,,Bulk Spanish Onions,Bulk Spanish Onions,,1.69,/lb 3.73/kg,,1.69,,False,True,02/23/2023,03/01
sobeys,flyer,,Panini or Calabrese Buns,Panini or Calabrese Buns,,3.79,each,,0.6316666666666667,1ea,True,True,02/23/2023,03/01
sobeys,flyer,,Fresh Pork Shoulder Picnic Roast,Fresh Pork Shoulder Picnic Roast,,2.49,/lb 5.49/kg,,2.49,,False,True,02/23/2023,03/01
sobeys,flyer,JANES,JANES Ultimates Breaded or Battered Haddock or Cod,JANES Ultimates Breaded or Battered Haddock or Cod,,10.99,each,,2.0735849056603772,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Soft Drinks,COMPLIMENTS Soft Drinks,,0.99,each,,0.0495,100ml,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Salted Butter,COMPLIMENTS Salted Butter,,5.49,each,,1.2092511013215859,100g,True,True,02/23/2023,03/01
sobeys,flyer,ROYALE,ROYALE or Velour Bathroom Tissue,ROYALE or Velour Bathroom Tissue,,6.99,each,,1.165,1ea,True,True,02/23/2023,03/01
sobeys,flyer,LANTIC,LANTIC Granulated Sugar,LANTIC Granulated Sugar,,1.89,each,,0.0945,100g,True,True,02/23/2023,03/01
sobeys,flyer,TROPICANA,TROPICANA Orange Juice,TROPICANA Orange Juice,,5.99,each,,0.22775665399239545,100ml,True,True,02/23/2023,03/01
sobeys,flyer,,STOUFFER'S or LEAN CUISINE Frozen Entrées,STOUFFER'S or LEAN CUISINE Frozen Entrées,,5.5,each,,1.2971698113207548,100g,True,True,02/23/2023,03/01
sobeys,flyer,,VILLAGGIO Bread,VILLAGGIO Bread,,3.49,ea when you buy 3 or more,,0.5816666666666667,100g,False,True,02/23/2023,03/01
sobeys,flyer,,IÖGO Nano Drinkables,IÖGO Nano Drinkables,,3.47,each,,0.5783333333333334,1ea,True,True,02/23/2023,03/01
sobeys,flyer,STARBUCKS,STARBUCKS K-Cup® Pods,STARBUCKS K-Cup® Pods,,18.99,each,,0.7912499999999999,1ea,True,True,02/23/2023,03/01
sobeys,flyer,KRAFT,KRAFT Singles,KRAFT Singles,,3.99,each,,0.973170731707317,100g,True,True,02/23/2023,03/01
sobeys,flyer,CHEF BOYARDEE,CHEF BOYARDEE Pasta,CHEF BOYARDEE Pasta,,3.0,each,,1.5,,True,True,02/23/2023,03/01
sobeys,flyer,KRAFT,KRAFT Cheez Whiz,KRAFT Cheez Whiz,,3.97,each,,0.8822222222222222,100g,True,True,02/23/2023,03/01
sobeys,flyer,GAIN,GAIN Laundry,GAIN Laundry,,4.99,each,,0.3669117647058824,100ml,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Value Size Chips,COMPLIMENTS Value Size Chips,,5.49,each,,0.732,100g,True,True,02/23/2023,03/01
sobeys,flyer,OIKOS,OIKOS Greek Yogurt,OIKOS Greek Yogurt,,9.99,each,,0.8325,1ea,True,True,02/23/2023,03/01
sobeys,flyer,BLACK DIAMOND,BLACK DIAMOND Cheestrings,BLACK DIAMOND Cheestrings,,10.29,each,,0.3675,1ea,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Canola or Corn oil,COMPLIMENTS Canola or Corn oil,,,each,,,100ml,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Frozen Fruit,COMPLIMENTS Frozen Fruit,,13.99,each,,0.9326666666666668,100g,True,True,02/23/2023,03/01
sobeys,flyer,LAY'S,LAY'S Potato Chips,LAY'S Potato Chips,,,each,,,100g,True,True,02/23/2023,03/01
sobeys,flyer,EARTH'S OWN,EARTH'S OWN Plant-Based Beverages,EARTH'S OWN Plant-Based Beverages,,3.47,each,,0.1982857142857143,100ml,True,True,02/23/2023,03/01
sobeys,flyer,,sobeys,sobeys,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,,Large Avocados,Large Avocados,,4.99,each,,0.998,1ea,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Meatballs,COMPLIMENTS Meatballs,,8.99,each,,1.6053571428571427,100g,True,True,02/23/2023,03/01
sobeys,flyer,PANACHE,PANACHE Butter Tarts Raisin or Pecan,PANACHE Butter Tarts Raisin or Pecan,,8.49,each,,1.415,1ea,True,True,02/23/2023,03/01
sobeys,flyer,,Large Green Kiwi,Large Green Kiwi,,4.99,each,,1.0991189427312775,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Extra Virgin Olive Oil,COMPLIMENTS Extra Virgin Olive Oil,,,each,,,100ml,True,True,02/23/2023,03/01
sobeys,flyer,HUMPTY DUMPTY,HUMPTY DUMPTY Party Mix,HUMPTY DUMPTY Party Mix,,,each,,,100g,True,True,02/23/2023,03/01
sobeys,flyer,YOPLAIT,YOPLAIT Yop Drinkable Yogurt,YOPLAIT Yop Drinkable Yogurt,,1.25,ea when you buy 3 or more,,1.25,,False,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Ice Cream or Frozen Yogurt,COMPLIMENTS Ice Cream or Frozen Yogurt,,4.99,each,,4.99,,True,True,02/23/2023,03/01
sobeys,flyer,NANA'S,NANA'S Samosas,NANA'S Samosas,,19.99,each,,3.3316666666666666,1ea,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Pasta Sauce,COMPLIMENTS Pasta Sauce,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,OASIS,OASIS Smoothie or Health Break,OASIS Smoothie or Health Break,,4.49,each,,0.27212121212121215,100ml,True,True,02/23/2023,03/01
sobeys,flyer,,"HUNGRY-MAN Entrées, HEALTHY CHOICE Gourmet or Simply Steamers","HUNGRY-MAN Entrées, HEALTHY CHOICE Gourmet or Simply Steamers",,4.99,ea when you buy 2 or more,,1.9045801526717558,100g,False,True,02/23/2023,03/01
sobeys,flyer,PILLSBURY,PILLSBURY Cookies,PILLSBURY Cookies,,3.49,ea when you buy 2,,0.8154205607476637,100g,False,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Lasagna,COMPLIMENTS Lasagna,,,each,,,100g,True,True,02/23/2023,03/01
sobeys,flyer,EXCEL,EXCEL Multipack Gum,EXCEL Multipack Gum,,3.99,each,,1.33,1ea,True,True,02/23/2023,03/01
sobeys,flyer,,CHRISTIE Peek Freans,CHRISTIE Peek Freans,,3.99,each,,1.4509090909090911,100g,True,True,02/23/2023,03/01
sobeys,flyer,,POWERADE,POWERADE,,,each,,,100ml,True,True,02/23/2023,03/01
sobeys,flyer,MAPLE LODGE FARMS,MAPLE LODGE FARMS Ultimate Chicken Sausages,MAPLE LODGE FARMS Ultimate Chicken Sausages,,5.99,each,,1.5973333333333333,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Crab or Lobster-Flavoured Alaskan Pollock,COMPLIMENTS Crab or Lobster-Flavoured Alaskan Pollock,,2.99,each,,1.3171806167400884,100g,True,True,02/23/2023,03/01
sobeys,flyer,PILLER'S,"PILLER'S Turkey Bites, Mini Pepperoni or Salami Sticks","PILLER'S Turkey Bites, Mini Pepperoni or Salami Sticks",,8.99,each,,2.9966666666666666,100g,True,True,02/23/2023,03/01
sobeys,flyer,,BELMONT Angus Beef Burgers or BUTTERBALL Turkey Burgers,BELMONT Angus Beef Burgers or BUTTERBALL Turkey Burgers,,10.99,each,,1.289906103286385,100g,True,True,02/23/2023,03/01
sobeys,flyer,WATSON RIDGE,"WATSON RIDGE Frozen Chicken Burgers, Strips or Popcorn","WATSON RIDGE Frozen Chicken Burgers, Strips or Popcorn",,9.99,each,,1.24875,100g,True,True,02/23/2023,03/01
sobeys,flyer,QUAKER,QUAKER HARVEST Crunch Cereal and Selected Varieties,QUAKER HARVEST Crunch Cereal and Selected Varieties,,4.49,each,,1.3815384615384616,100g,True,True,02/23/2023,03/01
sobeys,flyer,PANACHE,PANACHE Pasta Sauce,PANACHE Pasta Sauce,,5.99,each,,5.99,,True,True,02/23/2023,03/01
sobeys,flyer,CAMPBELL'S,CAMPBELL'S Broth,CAMPBELL'S Broth,,5.0,each,,2.5,,True,True,02/23/2023,03/01
sobeys,flyer,CLUB HOUSE,CLUB HOUSE Extracts,CLUB HOUSE Extracts,,3.99,each,,3.99,,True,True,02/23/2023,03/01
sobeys,flyer,VACHON,VACHON Snacks,VACHON Snacks,,7.0,each,,1.411290322580645,100g,True,True,02/23/2023,03/01
sobeys,flyer,THE HONEST CO.,THE HONEST CO. Baby Toiletries,THE HONEST CO. Baby Toiletries,,10.99,each,,10.99,,True,True,02/23/2023,03/01
sobeys,flyer,OLLY,OLLY Supplements & Multivitamins,OLLY Supplements & Multivitamins,,16.99,each,,0.4045238095238095,1ea,True,True,02/23/2023,03/01
sobeys,flyer,NESTLÉ,NESTLÉ Soothe'N Chew,NESTLÉ Soothe'N Chew,,6.99,ea when you buy 2 or more,,46.6,100g,False,True,02/23/2023,03/01
sobeys,flyer,KIJU,KIJU Beverages,KIJU Beverages,,2.99,each,,0.299,100ml,True,True,02/23/2023,03/01
sobeys,flyer,,fresh marinated and glazed meats,fresh marinated and glazed meats,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,,Yogurt Cups,Yogurt Cups,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,,Whole Cubano Dagwood Sandwich,Whole Cubano Dagwood Sandwich,,13.99,each,,1.4348717948717948,100g,True,True,02/23/2023,03/01
sobeys,flyer,,Yellow Peaches or Nectarines,Yellow Peaches or Nectarines,,2.99,/lb 6.59/kg,,2.99,,False,True,02/23/2023,03/01
sobeys,flyer,,Hot House Tomatoes,Hot House Tomatoes,,2.99,/lb 6.59/kg,,299.0,100g,False,True,02/23/2023,03/01
sobeys,flyer,,Green Onions,Green Onions,,1.49,each,,1.49,,True,True,02/23/2023,03/01
sobeys,flyer,,Iceberg Lettuce,Iceberg Lettuce,,2.99,each,,299.0,100g,True,True,02/23/2023,03/01
sobeys,flyer,,Celery,Celery,,3.49,each,,349.0,100g,True,True,02/23/2023,03/01
sobeys,flyer,,Yams,Yams,,1.88,/lb 4.14/kg,,1.88,,False,True,02/23/2023,03/01
sobeys,flyer,,Strawberries,Strawberries,,9.0,each,,900.0,100g,True,True,02/23/2023,03/01
sobeys,flyer,,Red Mangoes,Red Mangoes,,7.0,each,,0.35000000000000003,100g,True,True,02/23/2023,03/01
sobeys,flyer,,Mini Cucumbers,Mini Cucumbers,,8.0,each,,800.0,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Baby Spinach or Spring Mix,COMPLIMENTS Baby Spinach or Spring Mix,,5.99,each,,1.919871794871795,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Gala Apples,COMPLIMENTS Gala Apples,,4.99,each,,0.36670252855723506,100g,True,True,02/23/2023,03/01
sobeys,flyer,,"Buttercup, Acorn, Butternut or Spaghetti Squash","Buttercup, Acorn, Butternut or Spaghetti Squash",,1.99,/lb 4.39/kg,,1.99,,False,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS ORGANIC Stuffing Mushrooms,COMPLIMENTS ORGANIC Stuffing Mushrooms,,5.49,each,,1.3828715365239295,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Mini Potatoes,COMPLIMENTS Mini Potatoes,,3.49,each,,0.5132352941176471,100g,True,True,02/23/2023,03/01
sobeys,flyer,,Farm Fresh Bouquet,Farm Fresh Bouquet,,12.99,each,,12.99,,True,True,02/23/2023,03/01
sobeys,flyer,,Gerbera Daisies,Gerbera Daisies,,5.99,each,,5.99,,True,True,02/23/2023,03/01
sobeys,flyer,,Venus Fly Trap,Venus Fly Trap,,7.99,each,,7.99,,True,True,02/23/2023,03/01
sobeys,flyer,,Rose and Alstromeria Bouquet,Rose and Alstromeria Bouquet,,12.99,each,,12.99,,True,True,02/23/2023,03/01
sobeys,flyer,,get recipe,get recipe,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,STERLING SILVER,STERLING SILVER Fresh Boneless Striploin Grilling Steaks or Premium Oven Roast,STERLING SILVER Fresh Boneless Striploin Grilling Steaks or Premium Oven Roast,,16.99,/lb 37.46/kg,,16.99,,False,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Fresh AIR-CHILLED Whole Chicken,COMPLIMENTS Fresh AIR-CHILLED Whole Chicken,,3.99,/lb 8.80/kg,,3.99,,False,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Fresh AIR-CHILLED Split Chicken Wings,COMPLIMENTS Fresh AIR-CHILLED Split Chicken Wings,,5.99,/lb 13.21/kg,,5.99,,False,True,02/23/2023,03/01
sobeys,flyer,,Fresh Pork Tenderloin,Fresh Pork Tenderloin,,5.99,/lb 13.21/kg,,5.99,,False,True,02/23/2023,03/01
sobeys,flyer,,Fresh Beef Hip Stir Fry or Minute Steaks,Fresh Beef Hip Stir Fry or Minute Steaks,,6.99,/lb 15.41/kg,,6.99,,False,True,02/23/2023,03/01
sobeys,flyer,,Fresh Boneless Pork Loin Centre and Rib Roasts or Chops,Fresh Boneless Pork Loin Centre and Rib Roasts or Chops,,3.99,/lb 8.80/kg,,3.99,,False,True,02/23/2023,03/01
sobeys,flyer,,Fresh Boneless Whole Pork Loin Centre and Rib Portion,Fresh Boneless Whole Pork Loin Centre and Rib Portion,,3.49,/lb 7.69/kg,,3.49,,False,True,02/23/2023,03/01
sobeys,flyer,STERLING SILVER,STERLING SILVER Fresh Boneless Whole Eye Of Round,STERLING SILVER Fresh Boneless Whole Eye Of Round,,6.99,/lb 15.41/kg,,6.99,,False,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,"COMPLIMENTS Honey Garlic, Mild and Hot Italian or Breakfast Pork Sausage","COMPLIMENTS Honey Garlic, Mild and Hot Italian or Breakfast Pork Sausage",,12.0,each,,0.8571428571428572,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Frozen Lasagna or Mac & Cheese,COMPLIMENTS Frozen Lasagna or Mac & Cheese,,8.99,each,,0.899,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Meatballs,COMPLIMENTS Meatballs,,8.99,each,,1.6053571428571427,100g,True,True,02/23/2023,03/01
sobeys,flyer,,Lean Ground Beef Burgers,Lean Ground Beef Burgers,,6.49,/lb 14.31./kg,,6.49,,False,True,02/23/2023,03/01
sobeys,flyer,,In-store Made Onion and Swiss or Smoked Bacon and Cheddar Lean Ground Beef or Jalapeño and Monterey Jack or Kale Ground Turkey Meatballs or Meatloaves,In-store Made Onion and Swiss or Smoked Bacon and Cheddar Lean Ground Beef or Jalapeño and Monterey Jack or Kale Ground Turkey Meatballs or Meatloaves,,6.99,/lb 15.41/kg,,6.99,,False,True,02/23/2023,03/01
sobeys,flyer,,Seasoned Lamb Loin Chops,Seasoned Lamb Loin Chops,,11.99,/lb 26.43/kg,,11.99,,False,True,02/23/2023,03/01
sobeys,flyer,MARCANGELO,MARCANGELO Pork or Chicken Souvlaki,MARCANGELO Pork or Chicken Souvlaki,,13.99,each,,2.9145833333333333,100g,True,True,02/23/2023,03/01
