store,category,brand,product,full_product_text,price,sale_price,price_unit,per_unit_price,sale_per_unit_price,units,price_per_1,is_sale,data_last_refreshed_at,sale_valid_until
sobeys,flyer,CHRIS BROTHERS,CHRIS BROTHERS Bologna Chub,CHRIS BROTHERS Bologna Chub,,9.99,each,,0.666,100g,True,True,02/23/2023,03/01
sobeys,flyer,POGO,POGO original,POGO original,,8.99,each,,0.899,1ea,True,True,02/23/2023,03/01
sobeys,flyer,,COMPLIMENTS Plant-Based Meatballs & Chicken Strips,COMPLIMENTS Plant-Based Meatballs & Chicken Strips,,8.99,each,,1.798,100g,True,True,02/23/2023,03/01
sobeys,flyer,MAPLE LEAF,"MAPLE LEAF Prime Breaded Chicken Wings, Strips, Nuggets, Burgers or Stuffed Chicken Cutlettes or Dino Nuggets","MAPLE LEAF Prime Breaded Chicken Wings, Strips, Nuggets, Burgers or Stuffed Chicken Cutlettes or Dino Nuggets",,12.99,each,,2.319642857142857,100g,True,True,02/23/2023,03/01
sobeys,flyer,,DYNASTY MEAT Lamb Skewers,DYNASTY MEAT Lamb Skewers,,15.99,each,,5.33,100g,True,True,02/23/2023,03/01
sobeys,flyer,,Fresh Rainbow Trout Fillets,Fresh Rainbow Trout Fillets,,11.99,/lb 26.43/kg,,11.99,,False,True,02/23/2023,03/01
sobeys,flyer,,Fresh Mussels,Fresh Mussels,,5.99,each,,0.6604189636163176,100g,True,True,02/23/2023,03/01
sobeys,flyer,,NANUK Smoked Sockeye or Coho Salmon,NANUK Smoked Sockeye or Coho Salmon,,9.99,each,,11.75294117647059,100g,True,True,02/23/2023,03/01
sobeys,flyer,,COMPLIMENTS or PANACHE Seafood Appetizers,COMPLIMENTS or PANACHE Seafood Appetizers,,9.99,each,,3.9642857142857144,100g,True,True,02/23/2023,03/01
sobeys,flyer,,COMPLIMENTS Cooked Shrimp Rings with Sauce,COMPLIMENTS Cooked Shrimp Rings with Sauce,,21.99,each,,4.269902912621359,100g,True,True,02/23/2023,03/01
sobeys,flyer,PANACHE,PANACHE Hot Smoked Atlantic Salmon Strips,PANACHE Hot Smoked Atlantic Salmon Strips,,8.99,each,,5.993333333333333,100g,True,True,02/23/2023,03/01
sobeys,flyer,,Wild Halibut Portions,Wild Halibut Portions,,9.99,each,,7.135714285714285,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS NATURALLY SIMPLE Wild Pink Salmon Fillets,COMPLIMENTS NATURALLY SIMPLE Wild Pink Salmon Fillets,,14.99,each,,1.6508810572687227,100g,True,True,02/23/2023,03/01
sobeys,flyer,,Maki Sushi Boat,Maki Sushi Boat,,11.0,each,,2.75,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Salads,COMPLIMENTS Salads,,5.99,each,,0.7047058823529412,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Dips or Hummus,COMPLIMENTS Dips or Hummus,,5.49,with Scene+ Card,,1.2092511013215859,100g,False,True,02/23/2023,03/01
sobeys,flyer,,Chicken Dinner,Chicken Dinner,,18.99,each,,4.457746478873239,100g,True,True,02/23/2023,03/01
sobeys,flyer,Le Gruyère,Le Gruyère AOP,Le Gruyère AOP,,4.99,/100 g,,4.99,100g,False,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Brie,COMPLIMENTS Brie,,3.49,/100 g,,3.49,,False,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Feta,COMPLIMENTS Feta,,6.49,each,,3.245,100g,True,True,02/23/2023,03/01
sobeys,flyer,COWS,COWS Cheddar,COWS Cheddar,,9.99,each,,4.995,100g,True,True,02/23/2023,03/01
sobeys,flyer,PANACHE,PANACHE Angus Roast Beef or Texas Style Mesquite Beef Brisket,PANACHE Angus Roast Beef or Texas Style Mesquite Beef Brisket,,3.99,/100 g,,3.99,,False,True,02/23/2023,03/01
sobeys,flyer,MAPLE LEAF,MAPLE LEAF Natural Selections Sliced Deli Meats,MAPLE LEAF Natural Selections Sliced Deli Meats,,13.99,each,,3.730666666666667,100g,True,True,02/23/2023,03/01
sobeys,flyer,,"Homestyle Oat Bran, Mountain Grain or Good Haven Bread","Homestyle Oat Bran, Mountain Grain or Good Haven Bread",,3.79,each,,0.8422222222222222,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Baguettes White or Multigrain,COMPLIMENTS Baguettes White or Multigrain,,2.29,each,,0.7633333333333333,100g,True,True,02/23/2023,03/01
sobeys,flyer,,Artisan Breads,Artisan Breads,,3.99,with scene+card,,1.064,100g,False,True,02/23/2023,03/01
sobeys,flyer,,Raisin Bread,Raisin Bread,,3.99,each,,0.8866666666666667,100g,True,True,02/23/2023,03/01
sobeys,flyer,,"Butter Crust, Dutch Crunch, Soft Italia or Sesame Seed Topped Bread","Butter Crust, Dutch Crunch, Soft Italia or Sesame Seed Topped Bread",,3.79,each,,0.8422222222222222,100g,True,True,02/23/2023,03/01
sobeys,flyer,,Homestyle Low Fat Multigrain Bread,Homestyle Low Fat Multigrain Bread,,3.79,each,,0.8422222222222222,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Garlic Texas Toast,COMPLIMENTS Garlic Texas Toast,,5.29,each,,0.829153605015674,100g,True,True,02/23/2023,03/01
sobeys,flyer,,deli,deli,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Naan Dippers,COMPLIMENTS Naan Dippers,,4.0,ea when you buy 2 or more,,2.0,100g,False,True,02/23/2023,03/01
sobeys,flyer,TRE STELLE,TRE STELLE Mozzarella Ball,TRE STELLE Mozzarella Ball,,8.49,ea when you buy 2 or more,,2.4970588235294118,100g,False,True,02/23/2023,03/01
sobeys,flyer,MARIE CALLENDER'S,MARIE CALLENDER'S Frozen Meals,MARIE CALLENDER'S Frozen Meals,,7.99,with Scene+ Card,,1.175,100g,False,True,02/23/2023,03/01
sobeys,flyer,STOUFFER'S,"STOUFFER'S Bowl Fulls, Life Cuisine Bowls, Fit Bowls or Wraps","STOUFFER'S Bowl Fulls, Life Cuisine Bowls, Fit Bowls or Wraps",,4.99,ea when you buy 2 or more,,1.8830188679245283,100g,False,True,02/23/2023,03/01
sobeys,flyer,STOUFFER'S,STOUFFER'S Flatbreads or Diner Classics,STOUFFER'S Flatbreads or Diner Classics,,3.99,each,,1.1083333333333334,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Frozen Entrées,COMPLIMENTS Frozen Entrées,,1.79,ea when you buy 2 or more,,0.788546255506608,100g,False,True,02/23/2023,03/01
sobeys,flyer,SWANSON,SWANSON Pies,SWANSON Pies,,4.0,each,,1.0,100g,True,True,02/23/2023,03/01
sobeys,flyer,GREEN GIANT,GREEN GIANT Riced Cauliflower,GREEN GIANT Riced Cauliflower,,3.99,each,,1.4098939929328622,100g,True,True,02/23/2023,03/01
sobeys,flyer,MCCAIN,MCCAIN Breakfast Bowls,MCCAIN Breakfast Bowls,,3.99,each,,1.9950000000000003,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Frozen Orange Juice,COMPLIMENTS Frozen Orange Juice,,1.99,each,,1.99,,True,True,02/23/2023,03/01
sobeys,flyer,,TWO GOOD Greek Yogurt,TWO GOOD Greek Yogurt,,3.99,each,,0.9975,1ea,True,True,02/23/2023,03/01
sobeys,flyer,ACTIVIA,ACTIVIA Yogurt,ACTIVIA Yogurt,,6.99,each,,0.5825,1ea,True,True,02/23/2023,03/01
sobeys,flyer,MCCAIN,MCCAIN Deep'n Delicious Cakes,MCCAIN Deep'n Delicious Cakes,,5.99,each,,1.1745098039215687,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Frozen Vegetables,COMPLIMENTS Frozen Vegetables,,3.99,each,,0.798,100g,True,True,02/23/2023,03/01
sobeys,flyer,,MILK2GO or NESTLÉ Milkshake,MILK2GO or NESTLÉ Milkshake,,1.69,each,,1.69,,True,True,02/23/2023,03/01
sobeys,flyer,NATREL,NATREL PLUS Protein Milk,NATREL PLUS Protein Milk,,6.79,each,,0.3395,100ml,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Aerosol Whipped Cream,COMPLIMENTS Aerosol Whipped Cream,,3.49,each,,1.5511111111111113,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Orange Juice,COMPLIMENTS Orange Juice,,4.69,each,,0.30454545454545456,100ml,True,True,02/23/2023,03/01
sobeys,flyer,,LACTANTIA Flavoured Butter,LACTANTIA Flavoured Butter,,2.99,each,,2.392,100g,True,True,02/23/2023,03/01
sobeys,flyer,ARMSTRONG,ARMSTRONG Cheese Sticks,ARMSTRONG Cheese Sticks,,11.99,each,,1.903174603174603,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Free Run Large White Eggs,COMPLIMENTS Free Run Large White Eggs,,5.49,each,,0.4575,1ea,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,"COMPLIMENTS Havarti, Monterey Jack or Gouda Cheese","COMPLIMENTS Havarti, Monterey Jack or Gouda Cheese",,4.99,each,,1.2475,100g,True,True,02/23/2023,03/01
sobeys,flyer,ZEVIA,ZEVIA Energy,ZEVIA Energy,,2.79,with Scene+ Card,,2.79,,False,True,02/23/2023,03/01
sobeys,flyer,SENSIBLE PORTIONS,SENSIBLE PORTIONS,SENSIBLE PORTIONS,,2.99,each,,2.4916666666666667,100g,True,True,02/23/2023,03/01
sobeys,flyer,KASHI,KASHI ORGANIC Cereal,KASHI ORGANIC Cereal,,5.99,each,,1.761764705882353,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS ORGANIC 100% Cranberry Juice,COMPLIMENTS ORGANIC 100% Cranberry Juice,,6.29,each,,6.29,,True,True,02/23/2023,03/01
sobeys,flyer,CENTRUM,CENTRUM Vitamins,CENTRUM Vitamins,,17.99,each,,0.2998333333333333,1ea,True,True,02/23/2023,03/01
sobeys,flyer,IRON VEGAN,IRON VEGAN Protein Bars or Supplements,IRON VEGAN Protein Bars or Supplements,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,LENNY AND LARRY,LENNY AND LARRY Protein Cookies,LENNY AND LARRY Protein Cookies,,2.99,each,,2.6460176991150446,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS ORGANIC Large Eggs,COMPLIMENTS ORGANIC Large Eggs,,6.99,each,,0.5825,1ea,True,True,02/23/2023,03/01
sobeys,flyer,NATURE'S WAY,NATURE'S WAY Supplements,NATURE'S WAY Supplements,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,OLYMPIC,OLYMPIC ORGANIC Yogurt,OLYMPIC ORGANIC Yogurt,,3.99,each,,0.6138461538461539,100g,True,True,02/23/2023,03/01
sobeys,flyer,GARDEIN,GARDEIN Meat Alternatives or Bowls,GARDEIN Meat Alternatives or Bowls,,4.99,each,,2.626315789473684,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS ORGANIC Cheese,COMPLIMENTS ORGANIC Cheese,,5.99,each,,2.995,100g,True,True,02/23/2023,03/01
sobeys,flyer,PEPPERIDGE FARM,PEPPERIDGE FARM Family Size Goldfish Crackers,PEPPERIDGE FARM Family Size Goldfish Crackers,,9.99,each,,1.332,100g,True,True,02/23/2023,03/01
sobeys,flyer,TRISCUIT,TRISCUIT Crackers,TRISCUIT Crackers,,3.0,ea when you buy 2 or more,,1.5,100g,False,True,02/23/2023,03/01
sobeys,flyer,,SKITTLES or STARBURST Candy or Gummies,SKITTLES or STARBURST Candy or Gummies,,3.49,each,,2.3112582781456954,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Rice Crispy Squares,COMPLIMENTS Rice Crispy Squares,,2.49,with scene+card,,1.4147727272727273,100g,False,True,02/23/2023,03/01
sobeys,flyer,HERSHEY'S,HERSHEY'S Family Bars,HERSHEY'S Family Bars,,2.49,each,,2.766666666666667,100g,True,True,02/23/2023,03/01
sobeys,flyer,,COCA-COLA or PEPSI Mini Cans,COCA-COLA or PEPSI Mini Cans,,4.0,ea when you buy 2 or more,,4.0,,False,True,02/23/2023,03/01
sobeys,flyer,,PEPSI or COCA-COLA Soft Drinks,PEPSI or COCA-COLA Soft Drinks,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,TOSTITOS,TOSTITOS Tortilla Chips,TOSTITOS Tortilla Chips,,,each,,,100g,True,True,02/23/2023,03/01
sobeys,flyer,,MUNCHIES Snack Mix,MUNCHIES Snack Mix,,7.5,each,,1.5,100g,True,True,02/23/2023,03/01
sobeys,flyer,,VAN HOUTTE K-Cup® Pods,VAN HOUTTE K-Cup® Pods,,10.99,each,,0.9158333333333334,1ea,True,True,02/23/2023,03/01
sobeys,flyer,,TETLEY Orange Pekoe Tea,TETLEY Orange Pekoe Tea,,8.99,each,,0.06243055555555556,1ea,True,True,02/23/2023,03/01
sobeys,flyer,BUBLY,BUBLY Sparkling Water,BUBLY Sparkling Water,,5.99,ea when you buy 2 or more,,5.99,,False,True,02/23/2023,03/01
sobeys,flyer,CATTLEBOYZ,CATTLEBOYZ Sauce,CATTLEBOYZ Sauce,,7.49,each,,7.49,,True,True,02/23/2023,03/01
sobeys,flyer,CLUB HOUSE,CLUB HOUSE Seasonings,CLUB HOUSE Seasonings,,6.49,each,,5.846846846846847,100g,True,True,02/23/2023,03/01
sobeys,flyer,DEMPSTER'S,DEMPSTER'S Signature Bagels,DEMPSTER'S Signature Bagels,,3.99,with Scene+ Card,,0.798,1ea,False,True,02/23/2023,03/01
sobeys,flyer,HELLMANN'S,HELLMANN'S Mayonnaise,HELLMANN'S Mayonnaise,,9.99,each,,0.7035211267605634,100ml,True,True,02/23/2023,03/01
sobeys,flyer,STONEMILL,STONEMILL Bread,STONEMILL Bread,,4.49,ea when you buy 2 or more,,0.9889867841409692,100g,False,True,02/23/2023,03/01
sobeys,flyer,RICE RONI,RICE A RONI,RICE A RONI,,1.99,each,,1.1242937853107344,100g,True,True,02/23/2023,03/01
sobeys,flyer,BUSH'S,BUSH'S Baked Beans,BUSH'S Baked Beans,,4.0,each,,2.0,,True,True,02/23/2023,03/01
sobeys,flyer,GIA,GIA Basmati Rice,GIA Basmati Rice,,8.49,each,,0.23388429752066114,100g,True,True,02/23/2023,03/01
sobeys,flyer,KELLOGG'S,KELLOGG'S Cereal,KELLOGG'S Cereal,,9.0,each,,1.4705882352941175,100g,True,True,02/23/2023,03/01
sobeys,flyer,,BEEMAID Classic Honey,BEEMAID Classic Honey,,8.99,each,,1.798,100g,True,True,02/23/2023,03/01
sobeys,flyer,BEN'S,BEN'S Original Converted Rice,BEN'S Original Converted Rice,,5.49,each,,0.6052921719955899,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Mini Cookies,COMPLIMENTS Mini Cookies,,,each,,,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Juices or Drinks,COMPLIMENTS Juices or Drinks,,5.0,each,,0.16666666666666669,100ml,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Tablet Bars,COMPLIMENTS Tablet Bars,,4.44,each,,2.22,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Soft Drinks,COMPLIMENTS Soft Drinks,,5.49,each,,5.49,,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Mayonnaise,COMPLIMENTS Mayonnaise,,,each,,,100ml,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Graham Crumbs,COMPLIMENTS Graham Crumbs,,4.49,each,,0.449,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,"COMPLIMENTS Whole Smoked Mussels, Oysters or Flavoured Tuna","COMPLIMENTS Whole Smoked Mussels, Oysters or Flavoured Tuna",,1.99,each,,2.3411764705882354,100g,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Quick Oats,COMPLIMENTS Quick Oats,,3.49,each,,0.349,100g,True,True,02/23/2023,03/01
sobeys,flyer,,sobeys,sobeys,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,,Cfc1 Sobeys,Cfc1 Sobeys,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,GLAD,GLAD Cling Wrap,GLAD Cling Wrap,,3.99,with Scene+ Card,,3.99,,False,True,02/23/2023,03/01
sobeys,flyer,BIOBAG,BIOBAG Pet Waste Bags,BIOBAG Pet Waste Bags,,5.0,ea when you buy 2 or more,,0.1111111111111111,1ea,False,True,02/23/2023,03/01
sobeys,flyer,TIDE,TIDE Pods,TIDE Pods,,32.99,each,,0.38811764705882357,1ea,True,True,02/23/2023,03/01
sobeys,flyer,SUNLIGHT,SUNLIGHT Dish Soap,SUNLIGHT Dish Soap,,2.99,each,,2.99,,True,True,02/23/2023,03/01
sobeys,flyer,OXICLEAN,OXICLEAN Stain Remover,OXICLEAN Stain Remover,,6.99,each,,1.0279411764705881,100g,True,True,02/23/2023,03/01
sobeys,flyer,CLOROX,CLOROX Bleach,CLOROX Bleach,,7.49,each,,0.20980392156862748,100ml,True,True,02/23/2023,03/01
sobeys,flyer,,TIDY CATS Litter,TIDY CATS Litter,,12.99,each,,0.47757352941176473,100g,True,True,02/23/2023,03/01
sobeys,flyer,BLUE BUFFALO,BLUE BUFFALO Delights Wet Dog Food Cup,BLUE BUFFALO Delights Wet Dog Food Cup,,1.67,ea when you buy 3 or more,,1.6868686868686866,100g,False,True,02/23/2023,03/01
sobeys,flyer,BLUE BUFFALO,BLUE BUFFALO Life Protection Dry Dog Food,BLUE BUFFALO Life Protection Dry Dog Food,,20.99,each,,0.954090909090909,100g,True,True,02/23/2023,03/01
sobeys,flyer,,"GARNIER Fructis Hair Care, CREST 3D White, Kids Paste, ORAL-B Toothbrushes or Floss","GARNIER Fructis Hair Care, CREST 3D White, Kids Paste, ORAL-B Toothbrushes or Floss",,3.99,with Scene+ Card,,3.99,,False,True,02/23/2023,03/01
sobeys,flyer,,MARC ANTHONY Hair Care or DOVE Love Hand & Body Lotion,MARC ANTHONY Hair Care or DOVE Love Hand & Body Lotion,,9.99,each,,9.99,,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Makeup Remover Wipes,COMPLIMENTS Makeup Remover Wipes,,2.99,each,,0.11960000000000001,1ea,True,True,02/23/2023,03/01
sobeys,flyer,,VASELINE or JERGENS Lotion,VASELINE or JERGENS Lotion,,8.99,each,,4.4726368159203975,100g,True,True,02/23/2023,03/01
sobeys,flyer,OLAY,OLAY Cleansing + Body Wash,OLAY Cleansing + Body Wash,,7.99,each,,7.99,,True,True,02/23/2023,03/01
sobeys,flyer,,ALWAYS or TAMPAX Period Care,ALWAYS or TAMPAX Period Care,,4.99,each,,0.35642857142857143,1ea,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Five Blade Razor System or Cartridges,COMPLIMENTS Five Blade Razor System or Cartridges,,7.99,each,,1.9975,1ea,True,True,02/23/2023,03/01
sobeys,flyer,ENFAMIL A+,ENFAMIL A+ Ready To Feed Formula,ENFAMIL A+ Ready To Feed Formula,,59.99,each,,59.99,,True,True,02/23/2023,03/01
sobeys,flyer,,PAMPERS or HELLO BELLO Wipes,PAMPERS or HELLO BELLO Wipes,,21.99,each,,0.043630952380952374,1ea,True,True,02/23/2023,03/01
sobeys,flyer,PAMPERS,PAMPERS Super Pack Diapers,PAMPERS Super Pack Diapers,,24.99,each,,0.595,1ea,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS ORGANIC Purée Pouches,COMPLIMENTS ORGANIC Purée Pouches,,1.49,ea when you buy 3 or more,,1.49,,False,True,02/23/2023,03/01
sobeys,flyer,,TYLENOL Pain Relief,TYLENOL Pain Relief,,,each,,,1ea,True,True,02/23/2023,03/01
sobeys,flyer,,TYLENOL Complete,TYLENOL Complete,,,each,,,1ea,True,True,02/23/2023,03/01
sobeys,flyer,VISINE,VISINE Eye Drops,VISINE Eye Drops,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,NICORETTE,NICORETTE Gum or Lozenges,NICORETTE Gum or Lozenges,,,each,,,1ea,True,True,02/23/2023,03/01
sobeys,flyer,BAND-AID,BAND-AID Bandages,BAND-AID Bandages,,,each,,,1ea,True,True,02/23/2023,03/01
sobeys,flyer,COMPLIMENTS,COMPLIMENTS Antibiotic Ointment or Cream,COMPLIMENTS Antibiotic Ointment or Cream,,,each,,,100g,True,True,02/23/2023,03/01
sobeys,flyer,CONTOUR,CONTOUR Blood Glucose Test Strips,CONTOUR Blood Glucose Test Strips,,79.99,each,,0.7998999999999999,1ea,True,True,02/23/2023,03/01
sobeys,flyer,,scotia bank offer,scotia bank offer,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,,nhl,nhl,,,each,,,,True,True,02/23/2023,03/01
sobeys,flyer,,email acquisition,email acquisition,,,each,,,,True,True,02/23/2023,03/01
